t,x,,,
1940-01,244788655701876,,,
1940-02,18276633711386,,,
1940-03,558125030317844,,,
1940-04,986749321097886,,,
1940-05,376684909025926,,,
1940-06,351602271336856,,,
1940-07,-48554289048088,,,
1940-08,442651302039404,,,
1940-09,190061409158346,,,
1940-10,73996528775122,,,
1940-11,154210433633339,,,
1940-12,559661020509,,,
1941-01,862481078803922,,,
1941-02,384531931217743,,,
1941-03,19787410414903,,,
1941-04,504701497712947,,,
1941-05,565251697272718,,,
1941-06,755010175371307,,,
1941-07,-325802177257195,,,
1941-08,326553104864317,,,
1941-09,347501314193397,,,
1941-10,463840407233018,,,
1941-11,-100202820328404,,,
1941-12,556246480255902,,,
1942-01,937282660747491,,,
1942-02,817159021944587,,,
1942-03,156900546371145,,,
1942-04,-671335636248565,,,
1942-05,578029867705788,,,
1942-06,68032674922189,,,
1942-07,-272509345925678,,,
1942-08,772157722425851,,,
1942-09,24205367610852,,,
1942-10,515090321881977,,,
1942-11,-45860067923352,,,
1942-12,365899418281387,,,
1943-01,26167275408189,,,
1943-02,336073304384083,,,
1943-03,159354281227382,,,
1943-04,906322318746148,,,
1943-05,606121630092362,,,
1943-06,583625904523991,,,
1943-07,-335973609454219,,,
1943-08,191827854735542,,,
1943-09,605282621495774,,,
1943-10,585662639597166,,,
1943-11,236206825112591,,,
1943-12,339181840911316,,,
1944-01,629299216164258,,,
1944-02,898000338671058,,,
1944-03,140027285133172,,,
1944-04,-412245001304562,,,
1944-05,681227320585454,,,
1944-06,767947524543091,,,
1944-07,-397366832446568,,,
1944-08,31757487600397,,,
1944-09,34725817927885,,,
1944-10,179917979790505,,,
1944-11,-312560916258699,,,
1944-12,342234376239229,,,
1945-01,180451985577522,,,
1945-02,637116805244589,,,
1945-03,0158433333473337,,,
1945-04,159765195824402,,,
1945-05,36753054577717,,,
1945-06,864919903486394,,,
1945-07,773997413063677,,,
1945-08,221095993888571,,,
1945-09,136029860419615,,,
1945-10,380766786218409,,,
1945-11,571746069311111,,,
1945-12,100279951170174,,,
1946-01,120919079015017,,,
1946-02,404329360615697,,,
1946-03,131198798415035,,,
1946-04,949306062054753,,,
1946-05,585224052728572,,,
1946-06,930591197476938,,,
1946-07,-308827344495243,,,
1946-08,-34005838658333,,,
1946-09,-112464884558668,,,
1946-10,474954859002519,,,
1946-11,-352127545847719,,,
1946-12,185977981858994,,,
1947-01,-158732437163755,,,
1947-02,613814877397166,,,
1947-03,-355973731913911,,,
1947-04,-574351865540025,,,
1947-05,487069436523229,,,
1947-06,856440384623674,,,
1947-07,-4907324588295,,,
1947-08,315859337279757,,,
1947-09,-243881339411613,,,
1947-10,432752804631896,,,
1947-11,834899778577892,,,
1947-12,437520549815634,,,
1948-01,590352553195659,,,
1948-02,810973248417181,,,
1948-03,-694134183629415,,,
1948-04,476257989597481,,,
1948-05,551796798252739,,,
1948-06,724373164759514,,,
1948-07,-552155965222157,,,
1948-08,162849237549284,,,
1948-09,436881033929132,,,
1948-10,570172411064275,,,
1948-11,261521882249916,,,
1948-12,263216833595889,,,
1949-01,-145608813756205,,,
1949-02,94003441013359,,,
1949-03,-207992571288436,,,
1949-04,72674003624868,,,
1949-05,451260899513647,,,
1949-06,689024366520725,,,
1949-07,-747487313116839,,,
1949-08,455817324220389,,,
1949-09,213861373895904,,,
1949-10,106916353700895,,,
1949-11,830305886978181,,,
1949-12,131638691181665,,,
1950-01,466765697668262,,,
1950-02,146481703055677,,,
1950-03,-78168345723921,,,
1950-04,692845790859065,,,
1950-05,281054818951596,,,
1950-06,976266237273678,,,
1950-07,-400084618742169,,,
1950-08,617299436239718,,,
1950-09,697893459455761,,,
1950-10,854892779537332,,,
1950-11,290801910565515,,,
1950-12,645195047294928,,,
1951-01,245396047707255,,,
1951-02,158579181369462,,,
1951-03,-627750077686859,,,
1951-04,853359387340283,,,
1951-05,791738154977552,,,
1951-06,91265159654949,,,
1951-07,-200327825606949,,,
1951-08,571461735828505,,,
1951-09,348561167259377,,,
1951-10,931562645985543,,,
1951-11,14630158340653,,,
1951-12,109175677028429,,,
1952-01,186191020898393,,,
1952-02,167118318709738,,,
1952-03,-589229986209323,,,
1952-04,94796311444663,,,
1952-05,105773770717628,,,
1952-06,997296469874115,,,
1952-07,-443804961781789,,,
1952-08,950957532774759,,,
1952-09,459694052683055,,,
1952-10,151432858741128,,,
1952-11,207930771234955,,,
1952-12,36918047990827,,,
1953-01,449378437314463,,,
1953-02,183078858428519,,,
1953-03,-480213860155067,,,
1953-04,779796975414785,,,
1953-05,116796776037222,,,
1953-06,112307596776003,,,
1953-07,-42055700280395,,,
1953-08,606530858910431,,,
1953-09,580269896444856,,,
1953-10,12882609621121,,,
1953-11,811019409840007,,,
1953-12,676875926377096,,,
1954-01,651850554566721,,,
1954-02,201967465444718,,,
1954-03,-52549463037265,,,
1954-04,106806016837452,,,
1954-05,1389172920519,,,
1954-06,811271075307247,,,
1954-07,-301948055153865,,,
1954-08,124441540502724,,,
1954-09,728476113013671,,,
1954-10,955975431370317,,,
1954-11,502171017923015,,,
1954-12,66396236877734,,,
1955-01,77645061641875,,,
1955-02,233297579223007,,,
1955-03,-832842100845375,,,
1955-04,128664007616489,,,
1955-05,98776480072612,,,
